Molecule Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
(R)-(-)-Carvone,7.464316608,-43.5911263,-8.046428055,-0.57472996,-3.580253965,5.872903246,-2.68929545,0.910234567,3.263888446,1.24172221,-1.817992332,-10.06481809,-5.517172321,6.956873148,0.003187041
"(1R,2S,5R)-(-)-Menthol",-15.98478776,-48.40975504,11.59967889,-6.459995852,-2.895890037,-21.81718731,7.987366444,30.16837856,-4.855939769,-27.96674964,-15.59379112,18.88179411,6.680355329,-3.86964506,-18.29947312
(-)-Menthyl chloride,-5.850617305,-48.61299683,25.38346006,-1.972609498,-9.623228404,-12.07931596,-5.014841529,9.790833475,-11.12581074,-10.94892388,12.77288816,-4.068723348,4.196934002,0.326200044,0.769740882
(-)-Borneol,0.756580394,-25.88464322,-4.987043496,6.148153392,-18.16790862,7.294050902,-16.95439689,9.16687656,10.16004639,8.512540587,22.09082235,-60.18860341,5.246428998,9.022765629,-17.82357307
(-)-Isoplegol,-12.59958957,-33.71723787,-12.96652274,-18.47908333,5.945712801,-6.208222431,-4.337392026,10.78344192,-12.64020446,1.773642579,1.92739971,6.935121771,5.856484901,8.257695124,-9.98322004
(R)-(+)-Pulegone,-5.542243026,-15.56517793,-22.67164569,13.41613241,-14.65190454,1.710213983,-9.316080879,2.934847438,23.29112904,-3.159998449,-3.677587266,0.476664989,2.819392742,21.60327098,18.45046505
"(1S,2S,5S)-(-)-Myrtanol",-11.30462727,-39.54785229,-4.613877672,-11.45063171,-2.593526357,-3.130141239,-4.316776535,10.44583617,-3.615854796,-8.445259931,-4.63313118,-0.055595832,5.454685033,8.237247286,-5.906038378
(1R)-(-)-Fenchone,-9.503535873,-38.56356581,-1.07117654,-32.035041,8.989549997,-3.51114216,-1.68415554,-16.96410837,-15.01904136,-8.198165347,0.52672826,7.368323019,-27.74137462,0.402213562,28.93165799
(1R)-endo-(+)-Fenchyl alchol,-4.012210047,-34.70422717,-0.25601509,19.22392529,-13.37504057,1.209394669,-9.788738771,-33.58501362,-8.456645578,-3.349949421,6.33203014,-6.485679913,22.14615646,-9.18655743,15.74230566
"(1R,2R,3R,5S)-(-)-Isopinocampheol",-12.11005884,-29.97065953,-11.75571899,-0.855116578,-2.691231112,3.116460051,-8.653155677,16.53684107,19.10505769,20.037212,-4.614301445,-27.87114624,6.628567346,-9.023515626,-8.357490559
"(1S,2R,5R)-(+)-Isomenthol",-9.163455429,-32.06596117,-17.24010717,-11.07435788,3.891245836,3.852348943,-8.084400339,17.18623708,9.764309566,13.06947494,-2.339197416,-24.10135242,-1.225094447,-2.704821321,-11.22991633
(1R)-(-)-Myrtenol,-18.57998985,-43.53349117,-9.017745279,-7.561750086,3.705131437,-3.587026636,3.845393023,2.018170898,1.251507684,-8.320517591,-2.269961545,1.552114712,8.959597008,1.289269528,6.936194823
(1R)-(+)-Nopinone,-54.21054306,-3.659360352,5.739102392,14.38767959,15.48899785,15.00128773,2.26541696,16.19945358,10.23383007,-35.46492453,-21.96547008,6.820215977,44.11193249,2.926010591,-12.32048396
(1S)-(-)-β-Pinene,-11.27846886,-41.98038872,-11.65980563,-15.60147191,4.748754494,-0.643333429,2.905096441,0.956431625,-2.826200621,-6.471547418,-6.649821524,2.812574564,8.050479369,-6.141022437,-3.740382862
(1S)-(-)-α-Pinene,-16.181055,-42.77435143,-3.836220164,-9.202997328,4.876117461,-1.774613314,-0.597764674,-0.503769683,-8.569891296,-2.283059527,-0.52594429,-1.22118541,2.771352346,-3.244197731,-1.032309456
(1R)-(-)-Nopol,-11.59473676,-41.46534175,-5.249930472,-6.398143993,3.197136951,-3.336571496,0.12266918,-2.051020012,-12.01279614,-7.810042384,4.01213846,0.176407673,4.904063059,0.377909507,-0.158648848
(1R)-(-)-Myrtenal,7.172617109,-69.83658266,-20.47976526,-7.175358633,1.277296651,27.13239793,34.60645321,-4.24329609,14.08132779,-15.33450245,17.65231922,2.011287493,-17.31964863,24.26660428,8.55188402
(-)-α-Pinene oxide,-9.002802829,-43.16867508,-0.199582576,-10.25335333,3.101843989,-3.597649279,-1.23086845,-1.337774116,-12.63285522,-1.325931293,-1.39613842,2.658408691,8.064586792,-3.251418783,-1.827442568
Myrtenyl chloride,-15.42786071,-42.10507628,-4.419832779,-4.518278445,3.892954591,0.109889067,1.556070184,-0.639105168,-7.450864974,-6.272455212,-1.414283405,-2.462932949,7.954006102,0.504405068,3.717781083
Nopyl chloride,-15.33804909,-42.94102965,-4.001687935,-7.173690194,6.13389944,-2.185733562,2.018866168,-0.775407641,-11.09328169,-9.52900477,3.182304986,-2.301955886,5.283146625,1.197939831,1.092108205
(1R)-(-)-Nopol benzyl ether,-8.73281961,-41.75389264,-5.582198613,-1.589756531,1.600831164,-5.862184954,1.506433323,-2.091654995,-11.16982378,-16.3573846,5.321650915,7.214021445,10.90823469,4.000814023,-2.752440096
"(1R,2R,5R)-(+)-2-Hydroxy-3-pinanone",-22.75576948,-34.17383216,11.20543196,30.78030699,9.656876314,45.83109702,-13.22578795,-78.11079441,13.73567557,-26.72802759,8.387978861,-46.70228792,2.97408425,-43.7883522,-57.24508895
(S)-(+)-2-Pentanol,-16.28438134,-38.52290667,-6.156924582,-6.344007659,1.79901353,-2.01840553,-2.092832543,6.935046252,-2.082159588,-0.040339046,-0.89831841,-11.13260614,4.892005255,1.968458493,4.49149996
(S)-(+)-2-Decanol,-12.3561199,-39.72655018,-2.775408562,-8.404765795,0.538260072,-2.298588673,-4.454490815,5.928995466,-6.726753451,-0.540736798,3.226783222,-6.337727422,1.776038494,5.55840255,5.568760032
(S)-(+)-2-Hexanol,-11.26214176,-40.65163934,-5.225127974,-8.931986002,3.145095819,-1.510871075,-3.31640377,9.292525899,-3.321854947,2.568764516,2.961707139,-10.37792169,-2.970020634,-0.338337401,6.879175477
(S)-(-)-2-Methyl-1-butanol,-9.646729942,-36.00718539,-4.309372877,-10.92991641,2.114073904,0.884883616,-0.170130055,0.822558728,-6.476245007,-2.126450147,-2.450434497,-1.193890664,-1.884377542,-6.341640935,4.346601672
(1S)-(-)-α-Pinene,-12.28927079,-42.68912853,-4.361502432,-5.604888578,3.750737733,-3.598604092,-1.191827237,-2.103749601,-12.07840433,-5.517264639,3.608559391,0.013985439,3.532942128,-2.516254515,-4.50304839
(S)-(+)-5-Methyl-1-heptanol,-12.8066952,-39.44622489,-5.613683568,-7.305687965,1.671115175,-1.544506953,-2.564145312,2.211415822,-2.275257199,-0.267526654,-1.572402757,-1.7602719,3.117380342,-5.268277253,-0.183673201
(S)-(+)-3-Methyl-1-pentanol,-12.75664528,-43.05331933,-7.5163798,-4.772502014,3.319628428,-0.149210739,-2.393620696,0.65002974,-3.514608872,1.357940587,1.022833629,-0.710113654,5.446649657,2.241424522,3.488794825
(S)-(+)-4-Methyl-1-hexanol,-14.65011919,-42.1390931,-6.49989157,-6.403799087,4.239991455,-1.45208884,-0.093649922,3.358829801,-4.942133125,1.108416003,-2.470787312,-2.785571073,-0.330466206,-3.026033873,2.144308753
(S)-(-)-β-Citronellol,-8.432059827,-39.4415965,-2.906534952,-7.054124391,0.064283882,0.771673277,-2.82785784,-1.036202526,-2.447379606,0.560428642,-1.369588984,0.243172953,1.127867752,-0.056998772,0.44613259
(1R)-(+)-Camphor,-59.13593886,11.93827834,-6.467476939,-18.7050568,22.28543285,-32.05919314,19.60061737,-32.00195501,-19.56645954,0.825368912,-3.419393711,34.73571178,10.22770141,-4.601619379,4.123697531
(1R)-(-)-Menthyl acetate,-18.82126995,-32.25955205,0.94148005,30.34818413,-12.78161355,-57.53690036,7.953450706,10.05511862,15.78255571,-65.0555947,38.21197494,38.22369414,-13.79242148,28.90940468,-46.55724884
(1S)-(+)-Neomenthyl acetate,16.22289881,38.5552214,-19.54332299,-15.91743362,1.909166437,-42.96584229,-6.995946947,3.284882511,-27.65597571,73.64682821,19.65940637,50.77744692,-3.878532765,-4.508358159,-32.30564618
(R)-(+)-Citronellal,-16.80228358,-25.94980443,0.05743504,-0.157756595,7.264181891,-2.333328255,0.035139646,-0.156392381,-8.47037534,-0.892459225,-7.265952474,-5.165774929,-3.740837939,-3.619127613,0.114753957
(S)-(+)-2-Heptanol,-13.72210832,-39.18890847,-2.806235755,-7.413106937,0.836428952,1.486866358,-4.917791821,-0.038197382,-7.404371662,-0.044092779,4.259726791,-7.946149216,3.415998209,3.477700912,2.643853076
(S)-(+)-2-Butanol,-14.45572067,-40.26874967,-4.173375951,-4.899608922,0.191212557,-2.422950511,-3.859505048,5.659256376,1.40969198,2.42305925,0.864111977,-2.88630727,-7.966080857,-4.124024095,2.797148159
Methyl (S)-(-)-lactate,-6.781991105,7.876687,57.3620577,21.44868323,8.864473208,-46.90981372,5.583960087,-5.591932354,-45.90286491,0.877147811,-14.31878741,10.25966389,18.00515951,0.09978536,-1.985178009
(S)-(+)-2-Nonanol,-20.48577004,-38.33027063,-1.53385581,-9.428574527,2.469371714,-0.47009699,-3.178125343,-0.678091541,-6.468959519,-3.638062616,1.793256479,-2.636612419,2.487983064,1.87296299,3.666418176
(R)-(-)-2-Decanol,-13.55249963,-37.64660898,-3.8796942,-8.113640537,0.459055656,-0.630723513,-0.68754934,-3.994076774,0.493469642,-1.371159591,-7.377475886,6.842327411,-0.858139489,-9.105796042,-2.331114425
(R)-(+)-Methyl 3-hydroxy-2-Methylpropionate,9.705256053,0.820677304,3.977491736,19.97607213,14.1539813,-18.78480001,-0.527524758,8.306679036,-16.38706428,6.694312774,16.08209715,-1.651747491,-1.378026381,6.44065815,-2.165729076
Methyl (S)-(+)-mandelate,4.395659716,6.933959673,126.9593989,37.27518435,-7.233578726,-75.53551155,13.60407168,-9.971035626,12.02378668,-4.633528896,-3.621227812,-6.955169969,-11.16138694,1.04853783,-4.452471506
Ethyl (S)-(+)-mandelate,-37.2557394,27.44805404,149.3306652,52.77413437,12.86035908,-52.94010738,3.894083858,-7.358461336,20.0686267,5.29266789,-4.014427068,-4.870638915,-17.53890857,-1.559775506,0.38647634
(S)-(+)-4-Methyl-2-pentanol,-17.77411966,-40.2972686,-9.678418797,-2.587261233,2.872062881,5.315011162,-7.242946461,-4.410630282,-0.274910564,-1.238144892,7.416057401,-16.54096573,4.706333265,8.613845976,-5.810830788
(R)-(+)-2-Methyl-1-phenyl-1-propanol,-12.79586501,-40.63334254,-2.073615228,-9.034490188,1.679290505,0.101712099,0.116813084,-7.374938042,0.988004874,-0.186607765,-1.703476474,5.186206784,5.954556967,-4.096649735,2.273615443
(1S)-(+)-Menthyl acetate,13.19510168,124.5146048,12.81354691,57.46764109,30.45526513,-14.83778849,-11.34473517,-35.33128654,-35.16412573,91.91849904,-2.058528643,-13.41640041,-8.481712911,0.587897045,17.19730475
(R)-(-)-2-Butanol,-11.55649596,-33.78967899,-5.552351455,-10.44213247,-1.170384487,0.728733562,-2.066267094,-3.767891245,-7.681374337,-5.95406892,-5.912012754,2.824216075,7.474951278,-0.93360565,-0.275869009
(1S)-(+)-4-Oxomyrtenyl pivalate,27.42340752,9.730841444,-3.372033204,85.40685236,16.22054884,2.372787241,56.6429556,-17.88399862,31.21751597,6.389527457,-5.28532667,0.261237636,-0.204866676,9.061153906,-12.79506335
(R)-(-)-2-Pentanol,-8.346149237,-39.71298381,-1.564231896,-7.42275858,0.334598581,-0.723957765,-1.473467946,-2.409638449,-4.184522668,0.216452219,-4.916862881,7.8534398,-1.674047783,-6.782966591,-0.044196115
(-)-Menthone,-14.87746377,11.17030582,-7.677251907,43.94060483,12.96876336,27.60000073,-9.964315481,25.10434241,36.62053423,-8.000600326,-44.62182743,-16.54266218,8.670555092,11.49159391,-1.359557893
L-Menthone,6.952861102,-2.455748169,-9.059848287,38.03061261,15.21450704,27.1804296,-11.61566979,27.45200844,39.67524,-10.03313149,-42.81327552,-16.04702048,5.628560633,12.03736504,-1.290663372
(S)-(+)-2-Octanol,-14.35189179,-35.0935058,-4.736073062,-9.053882437,0.651866051,0.085468925,-4.692552326,4.314918622,-5.894733492,-0.193436226,3.97901446,-7.783527577,-1.931532655,0.958571482,7.399774993
(R)-(-)-2-Hexanol,-13.86272586,-39.4784338,-2.253581165,-7.772954966,1.372259231,-0.799761847,0.142103302,-6.473333888,-4.319180411,-3.009719701,-9.098171207,8.710534055,5.2024136,-5.269803702,-3.398474633
(S)-(+)-2-Chloro-1-propanol,-14.24350242,-39.64713536,1.263194559,-4.45343217,-2.176725262,-5.928844936,-1.066935667,0.993862332,1.016079653,-2.581397149,-2.747321764,11.58337107,1.203900594,-4.185440963,-2.791740171
(R)-(+)-Limonene,-12.7557219,-25.83418824,-10.79178558,-0.14190477,-8.931664327,-2.358039248,-1.25173723,2.175047479,-10.54632461,5.097964795,-3.21167956,-0.415563485,1.805135019,-6.442043133,-6.460002863
(R)-(-)-2-Octanol,-12.75908812,-40.32627512,-2.724457098,-6.505384636,2.035439455,-1.574114863,0.400429549,-2.28481944,-1.155532265,-1.884804958,-9.043696746,6.693014574,1.83188088,-6.389069303,-3.174396034
(R)-(-)-2-Heptanol,-12.64070715,-38.20024233,-4.501213575,-8.472250554,2.344598713,-2.258270253,0.647063457,2.530175902,-0.785550708,-1.190811665,-9.263564621,5.750860395,-2.644716492,-8.659579126,1.39404076
(1S)-(-)-Camphor,-18.42609965,15.06059834,20.99838485,41.17211083,4.005945953,-30.99288918,8.746352538,-7.16060808,15.09661155,4.463094868,-5.725366427,-58.56233565,6.445566866,2.812893255,12.02923256
Methyl (R)-(+)-lactate,32.66609499,35.13575367,-55.00026923,19.77325001,41.71675646,-19.69485295,11.85226143,-28.76490667,37.41424524,19.73650982,8.004736913,-17.0494948,-13.54255762,13.79576761,3.216715913
(R)-(-)-4-Methyl-2-pentanol,-13.20250732,-33.07847975,0.887667825,-11.20418963,-1.754312522,-7.5444499,2.631375851,7.406498592,-6.780288947,-1.611630107,-12.26176216,15.69334743,-5.037906664,-13.77752042,9.044652846
(S)-(-)-Methyl 3-hydroxy-2-Methylpropionate,-0.540123195,13.55011721,12.66788677,30.07154225,6.450963319,-7.409683558,-2.320248785,-17.44080463,12.86819678,-8.300189586,-16.30740117,9.104886538,1.366928358,-0.495456316,-3.856402145
(R)-(+)-2-Methyl-1-phenyl-1-propanol,-13.34349792,-33.87209952,-2.295273567,-2.746241312,-2.667812964,0.7091575,-0.724750111,-9.43945636,1.645641735,-0.562942312,-1.543414172,6.176485827,6.440652569,-4.013132875,2.319179392
(R)-(-)-2-Nonanol,-16.94469237,-34.80306643,-6.01004299,-8.094067788,0.849053928,0.180714762,-0.309628475,2.354224677,-0.994748645,1.632708449,-8.414631114,1.58478355,-2.23167977,-9.114699865,0.195910117
(1S)-(+)-3-Carene,-13.7972262,-35.80661265,-1.442057359,-6.684062964,-2.417134603,0.249120268,3.139350731,1.30932019,-5.171138516,-1.2451263,-4.474690525,0.196591459,1.045184448,-4.4587308,3.186731036
(S)-(-)-Limonene,-18.00139174,-39.11872892,4.93856211,-3.974817036,-0.569412166,2.236620588,-1.937423042,-0.904075412,1.005305281,-1.718554736,-3.485824348,-2.845172761,1.660273291,-3.122695403,10.17340002
(R)-(+)-β-Citronellol,-14.21110848,-32.03440838,-0.986743703,-0.137667307,-5.78980847,-3.537928979,-3.463547928,0.8994479,-3.457271687,-0.573232785,-2.062239086,1.114900456,2.830335876,-1.604126996,1.757250266
"(1S,2S,3R,5S)-(+)-Pinanediol",-11.99054225,-27.75901241,-26.25764022,-6.202223907,-0.096732039,-23.91461077,-9.544909341,67.49627214,44.58643902,44.78216691,6.467119462,-2.636757744,-14.36107704,2.587041558,-37.28479561
Benzyl (S)-(-)-lactate,-9.200825602,0.12350308,62.73122796,28.95055956,5.505470402,-48.05090057,2.347070923,-9.254001383,-26.94175196,-8.483285745,7.704716972,8.174643064,14.55953327,-3.691915632,2.746403981
(R)-(+)-1-Phenyl-1-butanol,-9.021037272,-44.52038288,-3.186263978,-1.58024719,4.918787693,-4.725731137,-4.210316012,1.981654551,-2.609104475,3.49878645,-2.016087436,-6.182078238,-4.398149508,0.49072943,5.517368858
(S)-(-)-Perillyl alcohol,-12.13297792,-32.69453234,4.099123979,0.415221344,-5.312147856,3.004888586,-3.174078637,1.549061361,8.283154678,-2.160521015,-5.727102634,-2.648210752,-2.962857733,-2.442073964,8.948061203
"(1S,2S,3S,5R)-(+)-Isopinocampheol",-16.20074281,-24.83162198,-34.51603689,-9.362641267,1.250017816,-31.62221285,-11.80212633,90.94292255,61.94086056,60.09719382,10.07658651,-2.84544277,-20.72140541,4.033261545,-51.49597713
(1R)-(+)-α-Pinene,-16.81613062,-37.26728529,-2.177040523,-10.61485354,-0.977399206,0.314481757,-1.96640491,4.979035276,3.014947167,5.76180106,-7.717920947,-1.425847275,-0.961120993,-2.315707813,8.001141957
Ethyl (R)-(-)-mandelate,29.1054722,59.85606684,-136.3057856,29.97464822,37.03592735,-5.630440523,-2.547439609,-30.18641844,-19.02944076,11.71853541,4.670626011,8.278094097,2.486417456,18.51273557,-13.58340745
(1R)-(-)-Camphorquinone,-68.15180259,5.773631533,28.8663125,18.39804205,-10.19152874,-40.43227078,8.525349503,-20.84381718,29.13507556,3.173189466,11.02930571,25.46046436,59.13516202,7.185182878,28.72814594
(1S)-(+)-Camphorquinone,-100.9315723,38.05283243,-27.92539472,9.881254011,12.64346383,-22.16946147,8.307125563,-9.318558468,-13.32757152,33.51235245,-7.756331273,-57.3338713,27.21926679,-14.67518806,7.880252276
(R)-(+)-Perillyl alcohol,-21.28660284,-22.53705589,-13.54944245,2.386117503,-9.708654341,-4.175377361,-0.837957716,0.919922452,-14.58224535,2.905722295,4.438456776,1.895558602,3.671279365,-5.66610396,-9.730748076
(S)-(+)-Carvone,-16.55213525,-20.82831002,-6.846304073,21.9088303,-34.05130778,26.64058082,68.93251392,12.80818477,-16.7455958,1.531213578,0.392782758,9.014549068,-9.807039239,-21.9469236,-8.646170291
(+)-Isoplegol,-23.01500984,-42.36517092,4.273902997,1.309466854,-3.968413661,3.277000925,-2.646445392,-10.23746025,6.999229764,-4.016564903,-3.657378438,-6.496650592,-4.900576909,-10.79947021,10.58481766
(R)-(-)-4-Phenyl-2-butanol,-14.84910574,-38.98147986,-2.872325775,-2.941313341,-1.288272066,-6.290616329,-5.30706629,1.910502732,-4.02888171,-3.50493339,1.422461477,-3.298285535,4.652948677,2.981528743,-2.628149903
(S)-(-)-Citronellal,16.78599969,-15.36759113,11.239645,11.56935662,5.533965587,2.195862243,-3.004154006,0.729266167,1.761840353,1.928443377,-0.730781663,2.251632428,-3.662619716,-7.792589909,-0.129401996
