,Unnamed: 0,Molecule Name,Pubchem ID #,Note,SMILES String,Other SMILES,Method,Contributor,Detection Threshold,Detection Units,Normalized Detection Threshold,Molecule Odour,Resources,N,log_abs,det
0,0,(R)-(-)-gamma-ionone,11389922,,CC(=O)/C=C/[C@H]1C(=C)CCCC1(C)C,,,,1.10E+01,ppb water,11.0,"Weak green, fruity, pineapple-like odor with metallic aspects, quite different from the typical ionone odor; however, slightly woody, ionone-type nuances are also present.",Rows 66-100 are from here: https://www.jstage.jst.go.jp/article/fsti9596t9798/3/4/3_4_402/_pdf,0,2.196294645143968,-0.8566269000422597
2,2,(4R)-(-)-carvone,439570,,CC1=CC[C@H](CC1=O)C(=C)C,,,,2.00E+00,ppb,2.0,"sweet spearmint, fresh herbal",Rows 122 - 193 are from here: https://github.com/hcshadmany/enantiomerlist ;Folder: Acyclics,1,1.8129133566428555,0.5954294124289493
4,4,"(4R,7R)-(+)-galaxolide",14177988,,C[C@H]1COCC2=CC3=C(C=C12)C([C@H](C3(C)C)C)(C)C,,,,4.40E-01,ppb in air,0.44,weak to almost odorless,Rows 224-267 are from here: https://github.com/hcshadmany/enantiomerlist ; Folder: Lactones,2,2.6434526764861874,-2.69995591731767
6,6,"(4R,4aS,6R)-(+) nootkatone",1268142,,C[C@@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C,,,,1.50E+01,ppm,15000.0,grapefruit odor,Rows 370-407 are from here: https://github.com/hcshadmany/enantiomerlist ; Folder:  MoreOdorants,3,3.6434526764861874,4.4770225626429045
8,8,"(2S,4R)-(+) cis-2-methyl-4-propyl-1,3-oxathiane",6931728,,CCC[C@@H]1CCO[C@@H](S1)C,,,,2.00E+00,ppb,2.0,"ctypical sulfurous, with a rubbery onion note; in addition, there is a fruitiness reminiscent of grapefruit peel, mango, and passion fruit\\xe2\\x80\\x9d",Rows 424-435 are from here: https://github.com/hcshadmany/enantiomerlist ; Folder: Sesquiterpenoid & Diterpenoid Related Odorants,4,0.3010299956639812,0.4259687322722811
10,10,"(2S,2\\\'S,5\\\'S)-Lilac aldehyde",441572,,C[C@H](C=O)[C@@H]1CC[C@@](O1)(C)C=C,,,,2.00E-01,ng,0.0002,"fresh, flowery",,5,2.041392685158225,-3.40187030230047
16,16,"(1R,2S)-(+)-Methyl epidihydrojasmonate",1738122,,CCCCC[C@H]1[C@H](CCC1=O)CC(=O)OC,,,,1.50E+01,ppb,15.0,"intensely floral, jasminelike, bright, cis-jasmone, slightly fatty, woody, \\xc3\\x9f-ionone like, extremely long lasting",,8,2.9208187539523753,1.4766004137834767
18,18,"(4R,2S)-(-)-cis-rose oxide",1712087,,C[C@@H]1CCO[C@@H](C1)C=C(C)C,,,,5.00E-01,ppb,0.5,"floral green with clean sharp, light, rose green note, diffusive, strong; also has been described as powerful fruity",,9,2.0,-0.004321373782642578
20,20,(R)-(-)- muscone/(R)--3-methyl cyclopentadecanone,7160826,,C[C@@H]1CCCCCCCCCCCCC(=O)C1,,,,6.10E+01,ppb,61.0,"rich, powerful, musky",,10,0.582026086015252,1.9853684212886098
24,24,L-(-)-glutamatic acid,33032,,C(CC(=O)O)[C@@H](C(=O)O)N,,,,4.00E-01,ug/L in water,0.4,characteristic umami taste,,12,0.0,-0.3979400086720376
26,26,"(1R,2S,4R)-(+)-borneol",6552009,,C[C@@]12CC[C@@H](C1(C)C)C[C@@H]2O,,,,1.60E+01,ppb,16.0,"weak camphor-like odor, unpleasantly peppery",,13,0.0,1.2041199826559248
28,28,(R)-(+)-1-p-menthen- 8-thiol,44152305,,CC1=CC[C@@H](CC1)C(C)(C)S,,,,2.00E-05,ppb,2e-05,pleasant odor of fresh grapefruit juice,,14,1.6020599913279623,-4.40866387406381
30,30,"(1R,2S)-(+)-(Z) Methyl epijasmonate",6427970,,CC/C=C\\C[C@H]1[C@H](CCC1=O)CC(=O)OC,,,,3.00E+00,ppb,3.0,"strong, jasmine- like odor",,15,98.52287874528034,0.7781512503836436
34,34,(R)-(+)-undecavertol,40428776,,CCCCC[C@H](/C(=C/CC)/C)O,,,,3.10E-01,ng/L air,0.00031,"similar to the racemate smell floral, green, fresh violet leaves, but it is stronger and more green",,17,1.1807361641014449,-3.2353481784332745
38,38,(R)-(+)-(E)-alpha-damascone,1268130,,C/C=C/C(=O)[C@H]1C(=CCCC1(C)C)C,,,,1.00E+02,ppb,100.0,"odor character was reminiscent of rose petals, with apple & fruitier notes than (S)-(-)-(E)-alpha-damascone . When used as a flavoring ingredient, (R)-(+)-alpha-damascone possesses also a somehat woody, camphory, dirty and musty taste.",,19,1.8239087409443189,0.4706552124704307
40,40,"(1S,5R)-(+)-cis-alpha-irone",5281521,,C[C@@H]1CC=C([C@@H](C1(C)C)/C=C/C(=O)C)C,,,,1.00E+05,ppb,100000.0,"iris, sweet irone odour, woody ionone, floral, fruity (Galfry, et.al, by GC sniffing); Violet like, with woody, methylionone undertones (Brenna, et. al.)",,20,1.0,4.259637310505756
42,42,(S)-(+)-2-methylbutanal,6971249,,CC[C@H](C)C=O,,,,1.00E+01,ppm in air,10000.0,"pungent, fresh, fruity (Boelens, et. al.); Peculiar to burnt cocoa and coffee like, in high concentrations pungent (Bartschat et. al)",,21,1.0,4.259637310505756
44,44,(S)-(+)-1-octen-3-ol,2724898,,CCCCC[C@@H](C=C)O,,,,1.00E+02,ppb in aqueous ethanol,100.0,"moldy, grassy, artificial; also desribed as herbaceous, green, musty",,22,1.0,1.2596373105057561
46,46,"(1R,3R,1\\\'S,2\\\'R,4\\\'S,6\\\'S)-(+)-threo-trans-3-isocamphylcyclohexanol",106673,,C[C@H]1[C@H]2C[C@H](C[C@@H]2[C@@H]3CCC[C@@H](O)C3)C1(C)C,C[C@H]1[C@H]2C[C@H](C[C@@H]2[C@@H]3CCC[C@@H](O)C3)C1(C)C,ChemDraw + Cactus,DW,2.00E-01,ppb water,0.2,"Strong, diffusive, and sandalwood-like odor; natural sandalwood odor, but very strong and keen",,23,2.6989700043360187,-0.39880773020326454
48,48,"(+)-(4R,7S)-7-Methyl-4-isopropyl-4,5,6,7-tetrahydro-1,3-benzothiazole",7222,,CC(C)[C@H]1CC[C@H](C)c2scnc12,CC(C)[C@H]1CC[C@H](C)c2scnc12,Cactus,DW,1.80E-01,ppb water,0.18,Bell pepper odor,,24,2.0871501757189,-0.44723636022364777
50,50,"(2S,4S)-(-)-cis-dihydrorose oxide ",114530,,CC(C)C[C@H]1C[C@@H](C)CCO1,CC(C)C[C@H]1C[C@@H](C)CCO1,ChemDraw + Cactus,DW,4.50E+02,ppb,450.0,"(herbal green) herbal, leafy green, heavy",,25,1.4227635923970698,1.5153745502514866
52,52,"(+)-(2S,4R)-2-Acetyl-p-menth-6-ene",854499,,CC(C)[C@@H]1CC=C(C)[C@H](C1)C(C)=O,CC(C)[C@@H]1CC=C(C)[C@H](C1)C(C)=O,Expanded Leffingwell Name + Cactus,DW,2.00E+00,ppm in water,2000.0,"remarkably different in aroma than its (-)-(2R,4S)-enantiomer having a disagreeable tree-like note",,26,1.3010299956639813,2.279840696594043
54,54,"(1\\\'R,6\\\'S)-(+)-1-(2\\\',2\\\',6\\\'-Trimethyl-cyclohexyl)-pentan-3-ol",10829712,,CC[C@@H](O)CC[C@@H]1[C@@H](C)CCCC1(C)C,CC[C@@H](O)CC[C@@H]1[C@@H](C)CCCC1(C)C,ChemDraw + Cactus,DW,5.60E+01,ppb,56.0,very diffusive sharp amber odor with slight orrisy camphoraceous side note,,27,1.2012019796387123,2.0227168929133015
56,56,(R)-(+)-5-heptylpentan-5-olide,12844,,CCCCCCC[C@@H]1CCCC(=O)O1,CCCCCCC[C@@H]1CCCC(=O)O1,Cactus,DW,5.00E+02,ppb,500.0,"Fruity, sweet, apricot",,28,1.0,1.958607314841775
60,60,"(+)-(2R)-2-methyl-4-[(1S)-2,2,3-trimethylcyclopent-3-en-1-yl]butan-1-ol",1747971,,CC1=CC[C@@H](C1(C)C)CC[C@@H](C)CO,,,,1.45E+01,ppb,14.5,peculiar sandalwood\\\'s strongly excellent smell,,30,1.0866052641268318,1.428202485956121
62,62,"(1\\\'R,E)-(-)-2-Ethyl-4-(2\\\',2\\\',3\\\'-trimethyl-cyclopent-3-enyl)-but-2-en-1-ol",119898,,CC\\C(CO)=C/C[C@H]1CC=C(C)C1(C)C,CC\\C(CO)=C/C[C@H]1CC=C(C)C1(C)C,ChemDraw + Cactus,DW,8.50E-01,ppb,0.85,"clean, bright and strong sandalwood oil odor with richness and a woody note",,31,1.7140337507718948,0.22213915048435046
64,64," ( 1S,5S)-(-)-\\xce\\xb1-Pinene",440968,Changed from PubChem ID 6654,CC1=CC[C@H]2C[C@@H]1C2(C)C,CC1=CC[C@H]2C[C@@H]1C2(C)C,Different PubChem ID,DW,1.00E-01,ppb,0.1,"harsh, terpene-like, coniferous",,32,0.6989700043360189,-1.4771212547196624
66,66," (1R,5R)-(+)-\\xce\\xb2-Pinene",10290825,,CC1([C@@H]2CCC(=C)[C@H]1C2)C,,,,2.54E+00,ppb,2.54,,,33,0.21425961400680468,0.49888224020983557
68,68,(4S)-(-)-limonene,11217495,,CC(=C)[C@H]1CC[C@@]([C@@H](C1)O)(C)O,,,,1.04E+00,ppb,1.04,,,34,0.062147906748844434,0.04699656267622358
70,70,(4S)-(+)-terpinene-4-ol,11230,,CC1=C2CC(CC1C3(CC4CC(=C3C)C4(C)C)C5[C@@H](O)C6CC(=C5C)C6(C)C)C2(C)C,CC1=C2CC(CC1C3(CC4CC(=C3C)C4(C)C)C5[C@@H](O)C6CC(=C5C)C6(C)C)C2(C)C,Different name in Cactus,,1.29E+00,ppb,1.29,,,35,0.03504274890671822,0.09271498652954467
72,72,(3R)-(-)-linalool,443158,,CC(=CCC[C@](C)(C=C)O)C,,,,8.00E-04,ppb,0.0008,"floral, woody lavender ",,36,0.9661417327390326,-2.840462149996816
74,74,(4S)-(-)-\\xce\\xb1-terpineol,443162,Formerly 17100,CC1=CC[C@H](CC1)C(C)(C)O ,CC1=CC[C@H](CC1)C(C)(C)O ,PubChem Isomeric SMILES,DW,9.18E+00,ppb,9.18,,,37,0.13033376849500614,0.8928048145934874
76,76,(4S)-(-)-perillaldehyde,2724159,,CC(=C)[C@H]1CCC(=CC1)C=O,,,,3.00E-02,ppb,0.03,,,38,0.36797678529459443,-1.3767507096020997
82,82,(3R)-(+)-citronellal,75427,,C[C@H](CCC=C(C)C)CC=O,,,,3.00E-02,ppb,0.03,"powerful, fresh, herbaceous-citrusy",,41,0.0,-1.5228787452803376
84,84,(3R)-(+)-citronellol,129702262,,C[C@H](CCC=C(C)C)/C=C/O,,,,4.00E-02,ppb,0.04,"citronella oil-like; Described by Yamamoto et. al.., as slightly oily light rosy-leafy, petal like odor with irritating top note",,42,0.0,-1.3979400086720375
86,86,(+)-camphene,92221,,CC1([C@@H]2CC[C@@H](C2)C1=C)C,,,,1.86E+00,ppb,1.86,,,43,0.027152246043614776,0.2828769057758978
88,88,(+)-fenchone,1201521,,C[C@]12CC[C@H](C1)C(C2=O)(C)C,,,,2.40E-01,ppb,0.24,,,44,0.26324143477458145,-0.5078149988444617
90,90,(4R)-(+)-perillyl alcohol,11788398,,CC(=C)[C@@H]1CCC(=CC1)CO,,,,4.40E-01,ppb,0.44,,,45,0.5766554115538677,-0.15762853454369558
92,92,"(1S,3S,4R)-(+)-menthol",165675,,C[C@H]1CC[C@@H]([C@H](C1)O)C(C)C,,,,9.20E-01,ppb,0.92,,,46,0.3941470196548984,0.11760269169008426
94,94,"(2R,5S)-(+)-menthone",443159,,C[C@H]1CC[C@@H](C(=O)C1)C(C)C,,,,2.10E-01,ppb,0.21,,,47,0.22184874961635634,-0.5808706922580243
96,96,"(1R,3S,4S)-(+)-neomenthol",439263,,CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1O,CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1O,ChemDraw + Cactus,DW,8.10E-01,ppb,0.81,,,48,0.11270428019128832,-0.03880863060534728
98,98,(3S)-(-)-citronellyl acetate,9017,,C[C@H](CCOC(C)=O)CCC=C(C)C,C[C@H](CCOC(C)=O)CCC=C(C)C,ChemDraw + Cactus,DW,2.50E+02,ppb,250.0,resh lime citrus odor with camphoraceous note,,49,0.0,2.3979400086720375
100,100,(3S)-(-)-citronellyl ethly ether,92168245,,CCOCC[C@@H](C)CCC=C(C)C,CCOCC[C@@H](C)CCC=C(C)C,PubChem ID,DW,5.00E+02,ppb,500.0,"clean sweet rosy odor , powerful fresh topnote",,50,0.3010299956639812,2.5228787452803374
102,102,(3S)-(+)-citronellyl nitrile,3033030,,C[C@@H](CCC=C(C)C)CC#N,C[C@@H](CCC=C(C)C)CC#N,ChemDraw + Cactus,DW,7.50E+01,ppb,75.0,strong citrus odor with aldehyde note,,51,0.12493873660829993,1.9330532103693867
104,104,(3S)-(-)-dihydrocitronellal,12266719,,CC(C)CCC[C@H](C)CC=O,CC(C)CCC[C@H](C)CC=O,ChemDraw + Cactus,DW,5.00E+00,ppb,5.0,floral odor with sweet rosy note,,52,0.0,0.6989700043360189
106,106,(3S)-(-)-dihydrocitronellol,92283029,,CC(C)CCC[C@@H](C)CCO,CC(C)CCC[C@@H](C)CCO,ChemDraw + Cactus,DW,2.50E+02,ppb,250.0,floral odor like clean rose,,53,0.3979400086720376,2.154901959985743
108,108,(3S)-(-)-dihydrocitronellyl acetate,30249,,CC(C)CCC[C@H](C)CCOC(C)=O,CC(C)CCC[C@H](C)CCOC(C)=O,ChemDraw + Cactus,DW,2.50E+02,ppb,250.0,clean citrus and muguet floral,,54,0.0,2.3979400086720375
110,110,(3S)-(-)-dihydrocitronellyl ethyl ether,90843,,CCOCC[C@H](C)CCCC(C)C,CCOCC[C@H](C)CCCC(C)C,ChemDraw + Cactus,DW,1.00E+03,ppb,1000.0,"clean, rosy",,55,0.3010299956639812,2.8239087409443187
112,112,(3S)-(+)-dihydrocitronellyl nitrile,170284,,CC(C)CCC[C@H](C)CC#N,CC(C)CCC[C@H](C)CC#N,ChemDraw + Cactus,DW,5.00E+01,ppb,50.0,citrus floral with fatty and herbal topnote,,56,0.17609125905568124,1.7781512503836436
114,114,(3S)-(+)-2-methylene-citronellal,129702270,,C[C@@H](CCC=C(C)C)C(=C)C=O,C[C@@H](CCC=C(C)C)C(=C)C=O,ChemDraw + Cactus,DW,2.50E+02,ppb,250.0,clean citrus odor like bergamot,,57,0.0,2.3979400086720375
116,116,(3S)-(+)-2-methylene-citronellol,129670839,,C[C@@H](CCC=C(C)C)C(=C)CO,C[C@@H](CCC=C(C)C)C(=C)CO,ChemDraw + Cactus,DW,5.00E+02,ppb,500.0,fresh citrus peel,,58,0.3010299956639812,2.8239087409443187
118,118,"(2R,4R)-4-acetylthio-2-heptanol",78113337,,CCC[C@H](C[C@@H](C)O)SC(C)=O,CCC[C@H](C[C@@H](C)O)SC(C)=O,Cactus,DW,1.72E+01,ng/L air,0.0172,"savory, sweet (by GC-O)",,59,2.7584071921878865,-4.222605580156836
120,120,"(2S,4R)-4-acetylthio-2-heptanol",78113337,,CCC[C@H](C[C@H](C)O)SC(C)=O,CCC[C@H](C[C@H](C)O)SC(C)=O,Cactus,DW,2.00E-01,ng/L air,0.0002,"grapefruit, refreshing (by GC-O)",,60,1.3891660843645324,-3.4153141047414604
122,122,"(2R,4R)-4-acetylthio-2-heptyl acetate",8159,,CCC[C@H](C[C@@H](C)OC(C)=O)SC(C)=O,CCC[C@H](C[C@@H](C)OC(C)=O)SC(C)=O,Cactus,DW,5.50E+00,ng/L air,0.0055,"sulfury, fruity, fresh (by GC-O)",,61,1.786120180054919,-3.7517766132888735
124,124,"(2S,4R)-4-acetylthio-2-heptyl acetate",8159,,CCC[C@H](C[C@H](C)OC(C)=O)SC(C)=O,CCC[C@H](C[C@H](C)OC(C)=O)SC(C)=O,Cactus,DW,3.00E-01,ng/L air,0.0003,"sulfury, grapefruit (by GC-O)",,62,0.6368220975871743,-3.312025379965444
126,126,"(2R,4R)-4-mercapto-2-heptyl acetate",8159,,CCC[C@@H](S)C[C@@H](C)OC(C)=O,CCC[C@@H](S)C[C@@H](C)OC(C)=O,Cactus,DW,2.10E+00,ng/L air,0.0021,"sulfury, sweet (by GC-O)",,63,1.8450980400142567,-4.228009058321175
128,128,"(2R,4S)-4-mercapto-2-heptyl acetate ",8159,,CCC[C@H](S)C[C@@H](C)OC(C)=O,CCC[C@H](S)C[C@@H](C)OC(C)=O,Cactus,DW,2.00E-01,ng/L air,0.0002,"sulfury, passion fruit (by GC-O)",,64,1.4842998393467859,-3.4119507231148525
130,130,"(2R,4R)-4-mercapto-2-heptanol",78113334,,CCC[C@@H](S)C[C@@H](C)O,CCC[C@@H](S)C[C@@H](C)O,Cactus,DW,1.00E-01,ng/L air,0.0001,"sulfury, fruity, flowery (by GC-O)",,65,0.3010299956639812,-4.176091259055681
132,132,"(2S,4R)-4-mercapto-2-heptanol",78113334,,CCC[C@@H](S)C[C@H](C)O,CCC[C@@H](S)C[C@H](C)O,Cactus,DW,2.00E-01,ng/L air,0.0002,"sulfury, savory, meaty (by GC-O)",,66,0.17609125905568118,-3.619788758288394
134,134,(4R)-4-mercapto-2-decanone,101898840,,CCCCCC[C@@H](S)CC(C)=O,CCCCCC[C@@H](S)CC(C)=O,Cactus,DW,3.60E+01,ng/L air,0.036000000000000004,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,67,0.0,-1.4436974992327127
136,136,(4R)-4-mercapto-2-nonanone,101898840,,CCCCC[C@@H](S)CC(C)=O,CCCCC[C@@H](S)CC(C)=O,Cactus,DW,8.60E-01,ng/L air,0.00086,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,68,0.053684858962776416,-3.0931729753542907
138,138,(4R)-4-mercapto-2-octanone,132990188,,CCCC[C@H](CC(=O)C)S,,,,9.00E-02,ng/L air,9e-05,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,69,0.3521825181113625,-4.256610855875568
140,140,(4R)-4-mercapto-2-heptanone,101512728,,CCC[C@@H](S)CC(C)=O,CCC[C@@H](S)CC(C)=O,Cactus,DW,7.90E-01,ng/L air,0.00079,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,70,0.5552044104682352,-3.463241606006014
142,142,(4R)-4-mercapto-2-hexanone,57149131,,CC[C@@H](S)CC(C)=O,CC[C@@H](S)CC(C)=O,Cactus,DW,6.90E+01,ng/L air,0.069,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,71,2.0,-2.864442287381406
144,144,(4R)-4-mercapto-2-pentanone,76971681,,C[C@H](CC(=O)C)S,,,,1.20E+00,ng/L air,0.0012,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,72,0.08354605145007488,-2.9645976785309625
146,146,(4R)-4-acetylthio-2-decanone,12741,,CCCCCC[C@H](CC(C)=O)SC(C)=O,CCCCCC[C@H](CC(C)=O)SC(C)=O,Cactus,DW,7.60E+03,ng/L air,7.6,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,73,0.03826450009528262,0.899524556000395
148,148,(4R)-4-acetylthio-2-nonanone,13187,,CCCCC[C@H](CC(C)=O)SC(C)=O,CCCCC[C@H](CC(C)=O)SC(C)=O,Cactus,DW,2.00E+02,ng/L air,0.2,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,74,0.3979400086720376,-0.5440680443502757
150,150,(4R)-4-acetylthio-2-octanone,101898843,,CCCC[C@H](CC(C)=O)SC(C)=O,CCCC[C@H](CC(C)=O)SC(C)=O,Cactus,DW,2.40E+01,ng/L air,0.024,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,75,0.3756636139608854,-1.471368925830571
152,152,(4R)-4-acetylthio-2-heptanone,101898842,,CCC[C@H](CC(C)=O)SC(C)=O,CCC[C@H](CC(C)=O)SC(C)=O,Cactus,DW,2.20E+01,ng/L air,0.022,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,76,0.0202033860882869,-1.66779648435948
154,154,(4R)-4-acetylthio-2-hexanone,89552655,,CC[C@H](CC(C)=O)SC(C)=O,CC[C@H](CC(C)=O)SC(C)=O,Cactus,DW,1.80E+03,ng/L air,0.0018,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,77,2.2887955392469697,-2.4459252900038795
156,156,(4R)-4-acetylthio-2-pentanone,14383536,,C[C@H](CC(C)=O)SC(C)=O,C[C@H](CC(C)=O)SC(C)=O,Cactus,DW,2.30E+02,ng/L air,0.23,"more unpleasant (catty, sulfury) descriptions for the (R)-enantiomer (by GC-O)",,78,0.32033515085936787,-0.827328400202456
158,158,Ethyl (2S)-2-hydroxy-4-methylpentanoate,13237362,,CCOC(=O)[C@H](CC(C)C)O,,,,5.50E+01,ppb,55.0,fresh blackberry aroma. Both enantiomers have quite similar aromatic nuances.,,79,0.36000785562331905,1.8840846554066035
160,160,D- Proline,8988,,C1C[C@@H](NC1)C(=O)O,,,,1.15E+04,ppm,11500000.0,"smell of ""semen"", ""sperm"", and ""chlorine"" (panelists spontaneous comments)",,80,0.0,7.060697840353612
162,162,L- Proline,145742,,C1C[C@H](NC1)C(=O)O,,,,8.64E+03,ppm,8640000.0,"smell of ""semen"", ""sperm"", and ""chlorine"" (panelists spontaneous comments",,81,0.0,6.936513742478893
164,164,D- Cysteine,92851,,C([C@H](C(=O)O)N)S,,,,2.67E+01,ppm,26700.0,"""sulfur"" and ""rotten eggss"" (panelists spontaneous comments)",,82,0.04269589538414395,4.404638840672229
166,166,D- Methionine,84815,,CSCC[C@H](C(=O)O)N,,,,1.50E+00,ppm,150000.0,"""moldy"", ""old potatoes"" and ""rotten dairy products"" (panelists spontaneous comments)",,83,1.1005442976631505,4.343421367358819
168,168,(+)-(3S)-1-Methoxyhexane-3-thiol,121489460,,CCC[C@@H](CCOC)S  ,CCC[C@@H](CCOC)S  ,PubChem,DW,0.04 * 10^(-3),ng/L air,4e-08,In addition to the herbaceous and (clary) sage odor tonalities it has strong connotations of burnt sulfur and alliaceous notes and evokes associations with human olfactory axillary perspiration,,84,1.4353665066126613,-7.112561958550852
170,170,(-)-(2S)-Heptane-2-thiol,76961480,These next four detection thresholds do not have units so I assumed ppm and converted to ppb in normalized detection threshold,CCCCC[C@H](C)S,CCCCC[C@H](C)S,PubChem,DW,1.00E+01,,10000.0,"sulfury, onion, with some mushroom note; No differences in odor note and threshold value were observed for the enantiomeric forms",,85,0.0,4.0
172,172,"(2R,3S)-3-mercapto-2-methyl-pentane-1-ol",6430888,,CC[C@H](S)[C@H](C)CO,CC[C@H](S)[C@H](C)CO,Cactus,DW,4.00E-02,,4.0,"broth-like, sweaty, leek-like",,86,0.12493873660829995,0.5351132016973492
174,174,(3R)-(-)-3-mercaptohexyl acetate,518810,,CCC[C@@H](S)CCOC(C)=O,CCC[C@@H](S)CCOC(C)=O,Cactus,DW,1.00E-01,ng/L air,0.0001,"In dilution, posseses attractive tropical fruity notes (for the (3R)-3-mercaptohexyl acetate and (3R)-3-mercaptohexyl butanoate) - (description of Werkhoff, et. al.); Werkhoff, et. al. described the 3-mercaptohexyl acetates as grapefruit, black currant, buccu, mango, passion fruit, guava",,87,0.5228787452803376,-4.335792101923193
176,176,(3R)-3-mercaptohexan-1-ol,521348,,CCC[C@@H](S)CCO,CCC[C@@H](S)CCO,Cactus,DW,8.00E-02,ng/L air,8e-05,"In dilution, the (R)-enantiomer is distinctly weaker, showing only sulfury and herbaceous odor impressions - (description of Werkhoff, et. al.); The two enantiomers have quite different aromas; Tominaga et. al. (2006) indicates ""The R form is fruitier, with a zesty aroma reminiscent of grapefruit, while the S form smells more of passion fruit"".",,88,0.05799194697768681,-4.126873236385499
178,178,(2S)-3-mercapto-2-methylpropan-1-ol,529079,,C[C@@H](CO)CS,C[C@@H](CO)CS,Cactus,DW,35-40,ppb,35000.0,"Weaker than the (2R)-enantiomer. Although both of the enantiomers are characterized by the same broth and sweat odour, they have very different odour strength and thresholds.",,89,1.0669467896306133,3.742435698117109
180,180,Ethyl (R)-(-)-3-hydroxyhexanoate,440150,,CCC[C@H](CC(=O)OCC)O,,,,2.10E+00,ng/L air,0.0021,"sweet, woody, fruity.",,90,2.101026579202889,-2.3801787236866647
182,182,Methyl (R)-(-)-3-hydroxyhexanoate,13617479,,CCC[C@H](CC(=O)OC)O,,,,2.10E+00,ng/L air,0.0021,"sweet, woody, fruity",,91,3.3192548157701802,-2.376958883083219
184,184,"Methyl (2S,3R)-2-hydroxy-3-methylpentanoate",95224206,,CC[C@@H](C)[C@@H](C(=O)OC)O,CC[C@@H](C)[C@@H](C(=O)OC)O,PubChem 13262415,DW,1.10E+02,ng/L air,0.11,Odor quality perceived at the sniffing port during GC-O = fruity,,92,1.0,-1.698970004336019
186,186,"Methyl (2R,3R)-2-hydroxy-3-methylpentanoate",49789056,,CC[C@@H](C)[C@H](C(=O)OC)O,CC[C@@H](C)[C@H](C(=O)OC)O,PubChem 13262413,DW,>200,ng/L air,0.201,Odor quality perceived at the sniffing port during GC-O = Not available,,93,1.3031960574204888,-1.7200564022132225
188,188,(-)-(S)-Undecavertol (ee = 75%),40565487,,CCCCC[C@@H](/C(=C/CC)/C)O,,,,4.70E+00,ng/L air,0.0047,"Weaker enantiomer, fruity-green, pinefir balsam note with aspects of tea, not so typical of Undecavertol.",,94,1.1807361641014449,-3.2353481784332745
190,190,(2S)-(+)-2-Butanol,131753087,,CC[C@H](C)O,CC[C@H](C)O,Cactus,DW,5.91E+01,ug/Liter,0.0591,"oily, wine-like (vinous)",,95,0.1504111991062202,-1.3100974079166388
